ch0=1197, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=42624850755,  delta=5084225
ch0=1195, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1197, ch1=1194, ch2=   0, ch3=   0, ch4=1197, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1193, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=42629934940,  delta=5084185
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1197, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
